source_id,title,observation_type,value,context,source_ref,review_status
aws_route53_crypto_hijack_2018,BGP leaks and cryptocurrencies,asn,AS10279,"al Ethereum. Summary in pictures Normal case After a BGP route leak Affected regions As previously mentioned, AS10279 announced this route. But only some regions got affected. Hurricane Electric has a strong presence Australia , mostly d",cleaned/cases/aws_route53_crypto_hijack_2018.md,pending
aws_route53_crypto_hijack_2018,BGP leaks and cryptocurrencies,asn,AS10297,6.0/23 205.251.198.0/23 This IP space is allocated to Amazon (AS16509). But the ASN that announced it was eNet Inc (AS10297) to their peers and forwarded to Hurricane Electric (AS6939). Those IPs are for Route53 Amazon DNS servers . When you,cleaned/cases/aws_route53_crypto_hijack_2018.md,pending
aws_route53_crypto_hijack_2018,BGP leaks and cryptocurrencies,asn,AS16509,es: 205.251.192.0/23 205.251.194.0/23 205.251.196.0/23 205.251.198.0/23 This IP space is allocated to Amazon (AS16509). But the ASN that announced it was eNet Inc (AS10297) to their peers and forwarded to Hurricane Electric (AS6939). T,cleaned/cases/aws_route53_crypto_hijack_2018.md,pending
aws_route53_crypto_hijack_2018,BGP leaks and cryptocurrencies,asn,AS41995,"@205.251.195.239 54.192.146.xx But during the hijack, it returned IPs associated with a Russian provider (AS48693 and AS41995). You did not need to accept the hijacked route to be victim of the attack, just use a DNS resolver that had been poiso",cleaned/cases/aws_route53_crypto_hijack_2018.md,pending
aws_route53_crypto_hijack_2018,BGP leaks and cryptocurrencies,asn,AS48693,"rwallet.com @205.251.195.239 54.192.146.xx But during the hijack, it returned IPs associated with a Russian provider (AS48693 and AS41995). You did not need to accept the hijacked route to be victim of the attack, just use a DNS resolver that ha",cleaned/cases/aws_route53_crypto_hijack_2018.md,pending
aws_route53_crypto_hijack_2018,BGP leaks and cryptocurrencies,asn,AS6939,"zon (AS16509). But the ASN that announced it was eNet Inc (AS10297) to their peers and forwarded to Hurricane Electric (AS6939). Those IPs are for Route53 Amazon DNS servers . When you query for one of their client zones, those servers will rep",cleaned/cases/aws_route53_crypto_hijack_2018.md,pending
aws_route53_crypto_hijack_2018,BGP leaks and cryptocurrencies,bgp4mp_timestamp,BGP4MP|04/24/18 11:05:42,rs around the planet. Between approximately 11:05:00 UTC and 12:55:00 UTC today we saw the following announcements: BGP4MP|04/24/18 11:05:42|A|205.251.199.0/24|10297 BGP4MP|04/24/18 11:05:42|A|205.251.197.0/24|10297 BGP4MP|04/24/18 11:05:42|A|205.251.195.0/24|,cleaned/cases/aws_route53_crypto_hijack_2018.md,pending
aws_route53_crypto_hijack_2018,BGP leaks and cryptocurrencies,bgp4mp_timestamp,BGP4MP|04/24/18 11:05:54,".195.0/24|10297 BGP4MP|04/24/18 11:05:42|A|205.251.193.0/24|10297 BGP4MP|04/24/18 11:05:42|A|205.251.192.0/24|10297 ... BGP4MP|04/24/18 11:05:54|A|205.251.197.0/24|4826,6939,10297 Those are more specifics announcements of the ranges: 205.251.192.0/23 205.251",cleaned/cases/aws_route53_crypto_hijack_2018.md,pending
aws_route53_crypto_hijack_2018,BGP leaks and cryptocurrencies,ipv4_prefix,1.1.1.0/24,"ounced by somebody not allowed by the owner of the space. When a transit provider picks up Cloudflare's announcement of 1.1.1.0/24 and announces it to the Internet, we allow them to do so. They are also verifying using the RIR information that only C",cleaned/cases/aws_route53_crypto_hijack_2018.md,pending
aws_route53_crypto_hijack_2018,BGP leaks and cryptocurrencies,ipv4_prefix,10.0.0.0/24,"In order to be accepted over a legitimate route, the route has to be either: A smaller prefix ( 10.0.0.1/32 = 1 IP vs 10.0.0.0/24 = 256 IPs) Have better metrics than a prefix with the same length (shorter path) The cause of a BGP leak is usually",cleaned/cases/aws_route53_crypto_hijack_2018.md,pending
