source_id,title,source_type,domain,authority,author,organization,publish_date,version,language,path,url,trust_level,review_status,ingest_date,notes
rfc4271,A Border Gateway Protocol 4,standard,BGP,IETF,Y. Rekhter et al.,IETF,2006-01,RFC4271,en,raw/standards/rfc4271.txt,https://www.rfc-editor.org/rfc/rfc4271,high,approved,2026-06-08,BGP core standard
rfc6480,An Infrastructure to Support Secure Internet Routing,standard,RPKI,IETF,M. Lepinski et al.,IETF,2012-02,RFC6480,en,raw/standards/rfc6480.txt,https://www.rfc-editor.org/rfc/rfc6480,high,pending,2026-06-08,RPKI architecture
rfc6811,BGP Prefix Origin Validation,standard,RPKI,IETF,P. Mohapatra et al.,IETF,2013-01,RFC6811,en,raw/standards/rfc6811.txt,https://www.rfc-editor.org/rfc/rfc6811,high,approved,2026-06-08,Prefix origin validation
rfc7908,Problem Definition and Classification of BGP Route Leaks,standard,Route leak,IETF,K. Sriram et al.,IETF,2016-06,RFC7908,en,raw/standards/rfc7908.txt,https://www.rfc-editor.org/rfc/rfc7908,high,approved,2026-06-08,Route leak definition
rfc8205,BGPsec Protocol Specification,standard,BGPsec,IETF,M. Lepinski and K. Sriram,IETF,2017-09,RFC8205,en,raw/standards/rfc8205.txt,https://www.rfc-editor.org/rfc/rfc8205,high,pending,2026-06-08,BGPsec path security
rfc8210,"The Resource Public Key Infrastructure (RPKI) to Router Protocol, Version 1",standard,RPKI,IETF,R. Bush and R. Austein,IETF,2017-09,RFC8210,en,raw/standards/rfc8210.txt,https://www.rfc-editor.org/rfc/rfc8210,high,pending,2026-06-08,RPKI-to-Router protocol
rfc9234,Route Leak Prevention and Detection Using Roles in UPDATE and OPEN Messages,standard,Route leak,IETF,K. Sriram et al.,IETF,2022-05,RFC9234,en,raw/standards/rfc9234.txt,https://www.rfc-editor.org/info/rfc9234,high,approved,2026-06-08,BGP roles and OTC attribute
rfc2622,Routing Policy Specification Language,standard,IRR,IETF,C. Alaettinoglu et al.,IETF,1999-06,RFC2622,en,raw/standards/rfc2622.txt,https://www.rfc-editor.org/rfc/rfc2622,high,pending,2026-06-12,RPSL language used by Internet Routing Registries
rfc3912,WHOIS Protocol Specification,standard,WHOIS,IETF,L. Daigle,IETF,2004-09,RFC3912,en,raw/standards/rfc3912.txt,https://www.rfc-editor.org/rfc/rfc3912,high,pending,2026-06-12,WHOIS protocol specification
rfc9082,Registration Data Access Protocol Query Format,standard,RDAP,IETF,S. Hollenbeck and A. Newton,IETF,2021-06,RFC9082,en,raw/standards/rfc9082.txt,https://www.rfc-editor.org/rfc/rfc9082,high,pending,2026-06-12,RDAP query format
rfc9083,JSON Responses for the Registration Data Access Protocol,standard,RDAP,IETF,S. Hollenbeck and A. Newton,IETF,2021-06,RFC9083,en,raw/standards/rfc9083.txt,https://www.rfc-editor.org/rfc/rfc9083,high,pending,2026-06-12,RDAP JSON response structures
routeviews_api_doc,RouteViews API Documentation,data_doc,BGP collector,RouteViews,RouteViews,University of Oregon,unknown,current,en,raw/data_docs/routeviews_api_doc.html,https://api.routeviews.org/docs,high,pending,2026-06-08,RouteViews collectors peers RIB prefix and RPKI API docs
routeviews_archive_index,RouteViews Archive Index,data_doc,BGP collector,RouteViews,RouteViews,University of Oregon,unknown,current,en,raw/data_docs/routeviews_archive_index.html,https://archive.routeviews.org/,high,pending,2026-06-08,RouteViews MRT archive index
ripe_ris_docs,RIPE RIS Documentation,data_doc,BGP collector,RIPE NCC,RIPE NCC,RIPE NCC,unknown,current,en,raw/data_docs/ripe_ris_docs.html,https://ris.ripe.net/docs/,high,pending,2026-06-08,RIS collectors raw MRT data and routing beacons
ripe_ris_route_collectors,RIPE RIS Route Collectors Documentation,data_doc,BGP collector,RIPE NCC,RIPE NCC,RIPE NCC,unknown,current,en,raw/data_docs/ripe_ris_route_collectors.html,https://ris.ripe.net/docs/route-collectors/,high,pending,2026-06-08,RIS route collector and peer collection details
